LobbyingEntity,DateRange,Client,Amount
O'Neill and Partners LLC.,01/01/2022 - 06/30/2022,Ultragenyx Pharmaceutical Inc.,"$47,250.00"
O'Neill and Partners LLC.,01/01/2022 - 06/30/2022,"Abiomed, Inc","$3,150.00"
O'Neill and Partners LLC.,01/01/2022 - 06/30/2022,Massachusetts Coalition of Nurse Practitioners,"$22,500.00"
O'Neill and Partners LLC.,01/01/2022 - 06/30/2022,Brookfield Power US Asset Management LLC,"$39,000.00"
O'Neill and Partners LLC.,01/01/2022 - 06/30/2022,Habit OPCO LLC,"$66,150.00"
O'Neill and Partners LLC.,01/01/2022 - 06/30/2022,Friends of Children Inc.,$0.00
O'Neill and Partners LLC.,01/01/2022 - 06/30/2022,"Affordable Interior Systems, Inc",$0.00
O'Neill and Partners LLC.,01/01/2022 - 06/30/2022,"PepsiCo, Inc","$55,000.00"
O'Neill and Partners LLC.,01/01/2022 - 06/30/2022,Boston Scientific Corp,"$30,000.00"
O'Neill and Partners LLC.,01/01/2022 - 06/30/2022,"Alkermes, Inc.",$0.00
O'Neill and Partners LLC.,01/01/2022 - 06/30/2022,Mohegan Tribal Gaming Authority,"$45,000.00"
O'Neill and Partners LLC.,01/01/2022 - 06/30/2022,The Massachusetts Organization of Educational Collaboratives,"$15,000.00"
O'Neill and Partners LLC.,01/01/2022 - 06/30/2022,"PAX Labs, Inc.","$45,600.00"
O'Neill and Partners LLC.,01/01/2022 - 06/30/2022,Massachusetts Military Support Foundation,"$30,000.00"
O'Neill and Partners LLC.,01/01/2022 - 06/30/2022,Point32Health,"$30,000.00"
O'Neill and Partners LLC.,01/01/2022 - 06/30/2022,Pegasystems Inc.,"$30,000.00"
O'Neill and Partners LLC.,01/01/2022 - 06/30/2022,"Pine Street Inn, Inc.","$36,000.00"
O'Neill and Partners LLC.,01/01/2022 - 06/30/2022,BusPatrol America LLC,"$37,800.00"
O'Neill and Partners LLC.,01/01/2022 - 06/30/2022,"Northeast Hearth, Patio & Barbecue Association","$30,000.00"
O'Neill and Partners LLC.,01/01/2022 - 06/30/2022,American Resort Development Association,"$30,000.00"
O'Neill and Partners LLC.,01/01/2022 - 06/30/2022,Covestro LLC,"$18,000.00"
O'Neill and Partners LLC.,01/01/2022 - 06/30/2022,"Trinity Health of New England Corporation, Inc.",$0.00
O'Neill and Partners LLC.,01/01/2022 - 06/30/2022,Coalition to Create a Martha's Vineyard Housing Bank,"$45,000.00"
O'Neill and Partners LLC.,01/01/2022 - 06/30/2022,"Signify Health, LLC","$27,097.00"
O'Neill and Partners LLC.,01/01/2022 - 06/30/2022,One Bead Project,"$3,000.00"
O'Neill and Partners LLC.,01/01/2022 - 06/30/2022,"Windward Trading Group, Ltd","$2,500.00"
O'Neill and Partners LLC.,01/01/2022 - 06/30/2022,"HCBS Advocacy, LLC","$30,000.00"
O'Neill and Partners LLC.,01/01/2022 - 06/30/2022,"New Hampshire Transmission, LLC","$26,250.00"
O'Neill and Partners LLC.,01/01/2022 - 06/30/2022,Revolutionary Spaces Inc,"$9,000.00"
O'Neill and Partners LLC.,01/01/2022 - 06/30/2022,DGS Industries LLC,"$6,250.00"
O'Neill and Partners LLC.,01/01/2022 - 06/30/2022,Retail Energy Advancement League,"$12,000.00"
O'Neill and Partners LLC.,01/01/2022 - 06/30/2022,Good and Faithful Family Consulting,"$5,500.00"
O'Neill and Partners LLC.,01/01/2022 - 06/30/2022,"Valley Eye Radio, Inc.","$6,000.00"
O'Neill and Partners LLC.,01/01/2022 - 06/30/2022,Zeiterion Theatre Inc,"$16,250.00"
"21c, LLC",01/01/2022 - 06/30/2022,Benjamin Franklin Institute of Technology,"$30,000.00"
"21c, LLC",01/01/2022 - 06/30/2022,"EDUCATION TRUST, INC. (THE)","$6,000.00"
"21c, LLC",01/01/2022 - 06/30/2022,"Massachusetts Business Alliance for Education, Inc.","$17,500.00"
"27 South Strategies, LLC",01/01/2022 - 06/30/2022,Massachusetts International Festival of the Arts Inc.,"$24,000.00"
"27 South Strategies, LLC",01/01/2022 - 06/30/2022,Boston Center for Independent Living,"$5,000.00"
"27 South Strategies, LLC",01/01/2022 - 06/30/2022,"GoPuff, LLC","$18,000.00"
